"","location","cc.price","last4ccnum","cc.date","loyaltynum","loyalty.price","loyalty.date"
"320","Frydos Autosupply n' More",182.56,"3853",2014-01-08,"L1485",182.56,2014-01-08
"321","Guy's Gyros",18.24,"9683",2014-01-08,"L7291",18.24,2014-01-08
"322","Katerina's Cafe",33.31,"2142",2014-01-08,"L9637",33.31,2014-01-08
"323","Hippokampos",96.75,"7117",2014-01-08,"L6417",16.75,2014-01-08
"324","Frydos Autosupply n' More",268.89,"6691",2014-01-08,"L6267",268.89,2014-01-08
"325","Katerina's Cafe",36.6,"7889",2014-01-08,"L6119",36.6,2014-01-08
"326","Katerina's Cafe",16.93,"8202",2014-01-08,"L2343",16.93,2014-01-08
"327","Katerina's Cafe",92.83,"5921",2014-01-08,"L3295",32.83,2014-01-08
"328","Albert's Fine Clothing",136.01,"9635",2014-01-08,"L3191",136.01,2014-01-08
"329","Hippokampos",15.64,"8332",2014-01-08,"L2070",15.64,2014-01-08
"330","Hippokampos",26.31,"7688",2014-01-08,"L4164",26.31,2014-01-08
"331","General Grocer",265.84,"7108",2014-01-08,"L6544",265.84,2014-01-08
"332","Katerina's Cafe",27.87,"1874",2014-01-08,"L4424",27.87,2014-01-08
"333","Ouzeri Elian",30.81,"9551",2014-01-08,"L5777",10.81,2014-01-08
"334","Ouzeri Elian",29.85,"6899",2014-01-08,"L6267",29.85,2014-01-08
"335","Hippokampos",78.99,"2463",2014-01-08,"L6886",18.99,2014-01-08
"336","Hallowed Grounds",17.56,"1310",2014-01-09,"L8012",17.56,2014-01-09
"337","Coffee Cameleon",19.99,"5921",2014-01-09,"L3295",19.99,2014-01-09
"338","Hallowed Grounds",56.77,"7108",2014-01-09,"L6544",16.77,2014-01-09
"339","Brew've Been Served",5.3,"7384",2014-01-09,"L3800",5.3,2014-01-09
"340","Brew've Been Served",34.85,"7354",2014-01-09,"L9254",14.85,2014-01-09
"341","Brew've Been Served",5.13,"4795",2014-01-09,"L8566",5.13,2014-01-09
"342","Brew've Been Served",98.25,"8202",2014-01-09,"L2343",18.25,2014-01-09
"343","Hallowed Grounds",18.48,"9617",2014-01-09,"L5553",18.48,2014-01-09
"344","Hallowed Grounds",50.25,"9405",2014-01-09,"L3259",10.25,2014-01-09
"345","Brew've Been Served",19.47,"6901",2014-01-09,"L9363",19.47,2014-01-09
"346","Brew've Been Served",6.21,"4434",2014-01-09,"L2169",6.21,2014-01-09
"347","Brew've Been Served",92.12,"3484",2014-01-09,"L2490",12.12,2014-01-09
"348","Coffee Cameleon",16.13,"2142",2014-01-09,"L9637",16.13,2014-01-09
"349","Brew've Been Served",17.64,"1286",2014-01-09,"L3572",17.64,2014-01-09
"350","Hallowed Grounds",15.33,"2681",2014-01-09,"L1107",15.33,2014-01-09
"351","Abila Airport",2358.22,"3506",2014-01-09,"L7761",2358.22,2014-01-09
"352","Carlyle Chemical Inc.",529.47,"7792",2014-01-09,"L5756",529.47,2014-01-09
"353","Nationwide Refinery",674.28,"9735",2014-01-09,"L9633",674.28,2014-01-09
"354","Stewart and Sons Fabrication",1015.65,"3506",2014-01-09,"L7761",1015.65,2014-01-09
"355","Carlyle Chemical Inc.",732.82,"4530",2014-01-09,"L8477",732.82,2014-01-09
"356","Nationwide Refinery",289.3,"7792",2014-01-09,"L5756",289.3,2014-01-09
"357","Stewart and Sons Fabrication",3544,"9735",2014-01-09,"L9633",3544,2014-01-09
"358","Coffee Shack",5.01,"7117",2014-01-09,"L6417",5.01,2014-01-09
"359","Bean There Done That",13,"1415",2014-01-09,"L7783",13,2014-01-09
"360","Jack's Magical Beans",10.11,"6899",2014-01-09,"L6267",10.11,2014-01-09
"361","Jack's Magical Beans",6,"3853",2014-01-09,"L1485",6,2014-01-09
"362","Brewed Awakenings",13.16,"2540",2014-01-09,"L5947",13.16,2014-01-09
"363","Bean There Done That",4.06,"1877",2014-01-09,"L3014",4.06,2014-01-09
"364","Brewed Awakenings",17.66,"8332",2014-01-09,"L2070",17.66,2014-01-09
"365","Jack's Magical Beans",37.43,"2463",2014-01-09,"L6886",17.43,2014-01-09
"366","Abila Airport",202.93,"8642",2014-01-09,"L2769",182.93,2014-01-09
"367","Nationwide Refinery",1440.39,"3506",2014-01-09,"L7761",1420.39,2014-01-09
"368","Katerina's Cafe",17.02,"7253",2014-01-09,"L1682",17.02,2014-01-09
"369","Gelatogalore",19.2,"5407",2014-01-09,"L4034",19.2,2014-01-09
"370","Abila Airport",4792.5,"2276",2014-01-09,"L3317",4792.5,2014-01-09
"371","Ouzeri Elian",26.09,"7688",2014-01-09,"L4164",26.09,2014-01-09
"372","Gelatogalore",23.45,"4795",2014-01-09,"L8566",23.45,2014-01-09
"373","Guy's Gyros",105.4,"7354",2014-01-09,"L9254",25.4,2014-01-09
"374","Gelatogalore",8.6,"6899",2014-01-09,"L6267",8.6,2014-01-09
"375","Gelatogalore",56.74,"2540",2014-01-09,"L5947",16.74,2014-01-09
"376","Ouzeri Elian",22.4,"6816",2014-01-09,"L8148",22.4,2014-01-09
"377","Katerina's Cafe",16.98,"7792",2014-01-09,"L5756",16.98,2014-01-09
"378","Abila Zacharo",8.16,"3484",2014-01-09,"L2490",8.16,2014-01-09
"379","Kalami Kafenion",110.76,"6895",2014-01-09,"L3366",30.76,2014-01-09
"380","Katerina's Cafe",25.85,"8156",2014-01-09,"L5224",25.85,2014-01-09
"381","Guy's Gyros",13.59,"7889",2014-01-09,"L6119",13.59,2014-01-09
"382","Hippokampos",27.47,"2418",2014-01-09,"L9018",27.47,2014-01-09
"383","Abila Zacharo",8.6,"2463",2014-01-09,"L6886",8.6,2014-01-09
"384","Katerina's Cafe",10.42,"3853",2014-01-09,"L1485",10.42,2014-01-09
"385","Gelatogalore",23.23,"8411",2014-01-09,"L6110",23.23,2014-01-09
"386","Hippokampos",27.93,"9683",2014-01-09,"L7291",27.93,2014-01-09
"387","Hippokampos",9.12,"1321",2014-01-09,"L4149",9.12,2014-01-09
"388","Kalami Kafenion",18.14,"7384",2014-01-09,"L3800",18.14,2014-01-09
"389","Abila Zacharo",20.73,"1874",2014-01-09,"L4424",20.73,2014-01-09
"390","Gelatogalore",11.94,"9405",2014-01-09,"L3259",11.94,2014-01-09
"391","Abila Zacharo",89.41,"9551",2014-01-09,"L5777",29.41,2014-01-09
"392","Hippokampos",8.43,"9635",2014-01-09,"L3191",8.43,2014-01-09
"393","Hippokampos",39.22,"5368",2014-01-09,"L2247",19.22,2014-01-09
"394","Guy's Gyros",74.91,"1415",2014-01-09,"L7783",14.91,2014-01-09
"395","Guy's Gyros",15,"9617",2014-01-09,"L5553",15,2014-01-09
"396","Gelatogalore",24.68,"2681",2014-01-09,"L1107",24.68,2014-01-09
"397","Hippokampos",13.84,"1310",2014-01-09,"L8012",13.84,2014-01-09
"398","Kalami Kafenion",19.84,"4948",2014-01-09,"L9406",19.84,2014-01-09
"399","Hippokampos",65.7,"4434",2014-01-09,"L2169",25.7,2014-01-09
"400","Kalami Kafenion",35.99,"6691",2014-01-09,"L6267",35.99,2014-01-09
"401","Kalami Kafenion",10.94,"8129",2014-01-09,"L8328",10.94,2014-01-09
"402","Ouzeri Elian",32.89,"7108",2014-01-09,"L6544",32.89,2014-01-09
"403","Katerina's Cafe",8.01,"1877",2014-01-09,"L3014",8.01,2014-01-09
"404","Guy's Gyros",27.69,"8202",2014-01-09,"L2343",27.69,2014-01-09
"405","Abila Scrapyard",1158.36,"2276",2014-01-09,"L3317",1158.36,2014-01-09
"406","Guy's Gyros",17.44,"5921",2014-01-09,"L3295",17.44,2014-01-09
"407","Abila Zacharo",14.37,"7819",2014-01-09,"L5259",14.37,2014-01-09
"408","Gelatogalore",36.75,"7117",2014-01-09,"L6417",36.75,2014-01-09
"409","Carlyle Chemical Inc.",382.43,"7792",2014-01-09,"L5756",382.43,2014-01-09
"410","Kronos Pipe and Irrigation",423.14,"4530",2014-01-09,"L8477",423.14,2014-01-09
"411","Stewart and Sons Fabrication",918.6,"2276",2014-01-09,"L3317",918.6,2014-01-09
"412","Maximum Iron and Steel",1527.14,"4530",2014-01-09,"L8477",1527.14,2014-01-09
"413","Abila Airport",4538.52,"8642",2014-01-09,"L2769",4538.52,2014-01-09
"414","Carlyle Chemical Inc.",2176.2,"7792",2014-01-09,"L5756",2176.2,2014-01-09
"415","Nationwide Refinery",1322.5,"2276",2014-01-09,"L3317",1322.5,2014-01-09
"416","Katerina's Cafe",35.92,"8129",2014-01-09,"L8328",35.92,2014-01-09
"417","Katerina's Cafe",26.6,"5921",2014-01-09,"L3295",26.6,2014-01-09
"418","Frydos Autosupply n' More",138.02,"3484",2014-01-09,"L2490",138.02,2014-01-09
"419","Guy's Gyros",31.81,"7354",2014-01-09,"L9254",31.81,2014-01-09
"420","Guy's Gyros",29.96,"6816",2014-01-09,"L8148",29.96,2014-01-09
"421","Hippokampos",15.02,"2540",2014-01-09,"L5947",15.02,2014-01-09
"422","Katerina's Cafe",26.6,"4948",2014-01-09,"L9406",26.6,2014-01-09
"423","Katerina's Cafe",19.02,"3492",2014-01-09,"L7814",19.02,2014-01-09
"424","Katerina's Cafe",90.97,"6691",2014-01-09,"L6267",30.97,2014-01-09
"425","General Grocer",285.34,"4795",2014-01-09,"L8566",285.34,2014-01-09
"426","Albert's Fine Clothing",224.52,"7117",2014-01-09,"L6417",224.52,2014-01-09
"427","Katerina's Cafe",29.82,"8202",2014-01-09,"L2343",29.82,2014-01-09
"428","Guy's Gyros",8.23,"7889",2014-01-09,"L6119",8.23,2014-01-09
"429","Guy's Gyros",18.26,"1286",2014-01-09,"L3572",18.26,2014-01-09
"430","Katerina's Cafe",53.78,"5407",2014-01-09,"L4034",13.78,2014-01-09
"431","Guy's Gyros",8.23,"5368",2014-01-09,"L2247",8.23,2014-01-09
"432","Guy's Gyros",35.05,"7384",2014-01-09,"L3800",35.05,2014-01-09
"433","Hippokampos",9.13,"2463",2014-01-09,"L6886",9.13,2014-01-09
"434","Frydos Autosupply n' More",276.75,"3853",2014-01-09,"L1485",276.75,2014-01-09
"435","Hippokampos",24.96,"6895",2014-01-09,"L3366",24.96,2014-01-09
"436","Guy's Gyros",31.31,"4434",2014-01-09,"L2169",31.31,2014-01-09
"437","Hippokampos",23.66,"8156",2014-01-09,"L5224",23.66,2014-01-09
"438","Shoppers' Delight",258.43,"2681",2014-01-09,"L1107",258.43,2014-01-09
"439","Katerina's Cafe",8.57,"1310",2014-01-09,"L8012",8.57,2014-01-09
"440","Albert's Fine Clothing",229.98,"8332",2014-01-09,"L2070",229.98,2014-01-09
"441","Hippokampos",10.12,"9635",2014-01-09,"L3191",10.12,2014-01-09
"442","Hallowed Grounds",16.75,"8129",2014-01-10,"L8328",16.75,2014-01-10
"443","Brew've Been Served",15.85,"6816",2014-01-10,"L8148",15.85,2014-01-10
"444","Coffee Cameleon",8.51,"7253",2014-01-10,"L1682",8.51,2014-01-10
"445","Hallowed Grounds",12.03,"1874",2014-01-10,"L4424",12.03,2014-01-10
"446","Hallowed Grounds",8.34,"9617",2014-01-10,"L5553",8.34,2014-01-10
"447","Hallowed Grounds",11.49,"1310",2014-01-10,"L8012",11.49,2014-01-10
"448","Brew've Been Served",5.01,"3484",2014-01-10,"L2490",5.01,2014-01-10
"449","Hallowed Grounds",17.63,"2681",2014-01-10,"L1107",17.63,2014-01-10
"450","Brew've Been Served",44.88,"4948",2014-01-10,"L9406",4.88,2014-01-10
"451","Coffee Cameleon",11.54,"5921",2014-01-10,"L3295",11.54,2014-01-10
"452","Brew've Been Served",13.32,"9405",2014-01-10,"L3259",13.32,2014-01-10
"453","Hallowed Grounds",10.34,"7889",2014-01-10,"L6119",10.34,2014-01-10
"454","Hallowed Grounds",10.76,"7108",2014-01-10,"L6544",10.76,2014-01-10
"455","Brew've Been Served",83.44,"7384",2014-01-10,"L3800",3.44,2014-01-10
"456","Coffee Cameleon",9.69,"2418",2014-01-10,"L9018",9.69,2014-01-10
"457","Brew've Been Served",85.91,"5368",2014-01-10,"L2247",5.91,2014-01-10
"458","Brew've Been Served",97.25,"4795",2014-01-10,"L8566",17.25,2014-01-10
"459","Brew've Been Served",90.72,"7354",2014-01-10,"L9254",10.72,2014-01-10
"460","Brew've Been Served",5.89,"1286",2014-01-10,"L3572",5.89,2014-01-10
"461","Brew've Been Served",5.31,"6901",2014-01-10,"L9363",5.31,2014-01-10
"462","Hallowed Grounds",9.34,"6691",2014-01-10,"L6267",9.34,2014-01-10
"463","Brew've Been Served",14.45,"3853",2014-01-10,"L1485",14.45,2014-01-10
"464","Brew've Been Served",3.03,"7819",2014-01-10,"L5259",3.03,2014-01-10
"465","Brew've Been Served",12.64,"4434",2014-01-10,"L2169",12.64,2014-01-10
"466","Brew've Been Served",14.36,"8411",2014-01-10,"L6110",14.36,2014-01-10
"467","Carlyle Chemical Inc.",227.81,"9614",2014-01-10,"L5924",227.81,2014-01-10
"468","Kronos Mart",203.91,"7688",2014-01-10,"L4164",203.91,2014-01-09
"469","Nationwide Refinery",1552.82,"9735",2014-01-10,"L9633",1552.82,2014-01-10
"470","Nationwide Refinery",2302.73,"9614",2014-01-10,"L5924",2262.73,2014-01-10
"471","Stewart and Sons Fabrication",4074.1,"9735",2014-01-10,"L9633",4074.1,2014-01-10
"472","Bean There Done That",15.39,"1415",2014-01-10,"L7783",15.39,2014-01-10
"473","Bean There Done That",3.92,"9635",2014-01-10,"L3191",3.92,2014-01-10
"474","Brewed Awakenings",13.82,"7688",2014-01-10,"L4164",13.82,2014-01-10
"475","Jack's Magical Beans",15.69,"6899",2014-01-10,"L6267",15.69,2014-01-10
"476","Brewed Awakenings",6.17,"2540",2014-01-10,"L5947",6.17,2014-01-10
"477","Bean There Done That",13.41,"1877",2014-01-10,"L3014",13.41,2014-01-10
"478","Brewed Awakenings",13.9,"8332",2014-01-10,"L2070",13.9,2014-01-10
"479","Bean There Done That",18.67,"1321",2014-01-10,"L4149",18.67,2014-01-10
"480","Bean There Done That",9.3,"6895",2014-01-10,"L3366",9.3,2014-01-10
"481","Jack's Magical Beans",16.29,"9241",2014-01-10,"L3288",16.29,2014-01-10
"482","Jack's Magical Beans",5.46,"8156",2014-01-10,"L5224",5.46,2014-01-10
"483","Stewart and Sons Fabrication",4195.49,"9614",2014-01-10,"L5924",4195.49,2014-01-10
"484","Chostus Hotel",133.25,"9683",2014-01-10,"L7291",113.25,2014-01-10
"485","Guy's Gyros",36.44,"8156",2014-01-10,"L5224",36.44,2014-01-10
"486","Guy's Gyros",26.76,"6816",2014-01-10,"L8148",26.76,2014-01-10
"487","Guy's Gyros",15.93,"7253",2014-01-10,"L1682",15.93,2014-01-10
"488","Abila Zacharo",113.33,"6899",2014-01-10,"L6267",33.33,2014-01-10
"489","Katerina's Cafe",34.76,"7688",2014-01-10,"L4164",34.76,2014-01-10
"490","Kalami Kafenion",35.69,"3484",2014-01-10,"L2490",35.69,2014-01-10
"491","Gelatogalore",26.15,"1415",2014-01-10,"L7783",26.15,2014-01-10
"492","Ouzeri Elian",35.24,"3853",2014-01-10,"L1485",35.24,2014-01-10
"493","Kalami Kafenion",101.5,"9241",2014-01-10,"L3288",101.5,2014-01-10
"494","Abila Zacharo",36.73,"1310",2014-01-10,"L8012",36.73,2014-01-10
"495","Katerina's Cafe",25.36,"7354",2014-01-10,"L9254",25.36,2014-01-10
"496","Guy's Gyros",26.68,"7384",2014-01-10,"L3800",26.68,2014-01-10
"497","Katerina's Cafe",21.22,"2418",2014-01-10,"L9018",21.22,2014-01-10
"498","Hippokampos",32.01,"2463",2014-01-10,"L6886",32.01,2014-01-10
"499","Guy's Gyros",38.15,"8411",2014-01-10,"L6110",38.15,2014-01-10
"500","Ouzeri Elian",20.46,"9405",2014-01-10,"L3259",20.46,2014-01-10
"501","Kalami Kafenion",27.48,"5407",2014-01-10,"L4034",27.48,2014-01-10
"502","Abila Zacharo",31.34,"2681",2014-01-10,"L1107",31.34,2014-01-10
"503","Guy's Gyros",31.5,"9635",2014-01-10,"L3191",31.5,2014-01-10
"504","Katerina's Cafe",25.62,"6895",2014-01-10,"L3366",25.62,2014-01-10
"505","Katerina's Cafe",24.33,"2142",2014-01-10,"L9637",24.33,2014-01-10
"506","Ouzeri Elian",15.25,"1877",2014-01-10,"L3014",15.25,2014-01-10
"507","Guy's Gyros",31.05,"1321",2014-01-10,"L4149",31.05,2014-01-10
"508","Kalami Kafenion",24.3,"4434",2014-01-10,"L2169",24.3,2014-01-10
"509","Guy's Gyros",16.34,"8129",2014-01-10,"L8328",16.34,2014-01-10
"510","Ouzeri Elian",24.74,"5368",2014-01-10,"L2247",24.74,2014-01-10
"511","Hippokampos",39.89,"6901",2014-01-10,"L9363",39.89,2014-01-10
"512","Abila Zacharo",8.22,"1874",2014-01-10,"L4424",8.22,2014-01-10
"513","Abila Zacharo",16.12,"3492",2014-01-10,"L7814",16.12,2014-01-10
"514","Abila Zacharo",36.38,"7819",2014-01-10,"L5259",36.38,2014-01-10
"515","Ouzeri Elian",30.93,"9617",2014-01-10,"L5553",30.93,2014-01-10
"516","Abila Zacharo",9.32,"6691",2014-01-10,"L6267",9.32,2014-01-10
"517","Gelatogalore",32.19,"8202",2014-01-10,"L2343",32.19,2014-01-10
"518","Octavio's Office Supplies",139.72,"4795",2014-01-10,"L8566",139.72,2014-01-10
"519","Octavio's Office Supplies",64.51,"7253",2014-01-10,"L1682",64.51,2014-01-10
"520","Ouzeri Elian",19.92,"6899",2014-01-10,"L6267",19.92,2014-01-10
"521","Guy's Gyros",23.61,"6816",2014-01-10,"L8148",23.61,2014-01-10
"522","Hippokampos",48.22,"1415",2014-01-10,"L7783",28.22,2014-01-10
"523","Guy's Gyros",27.78,"4795",2014-01-10,"L8566",27.78,2014-01-10
"524","Hippokampos",19.88,"7117",2014-01-10,"L6417",19.88,2014-01-10
"525","Katerina's Cafe",21.89,"5921",2014-01-10,"L3295",21.89,2014-01-10
"526","Frydos Autosupply n' More",43.65,"8202",2014-01-10,"L2343",43.65,2014-01-10
"527","Katerina's Cafe",15.76,"9405",2014-01-10,"L3259",15.76,2014-01-10
"528","Hippokampos",70.48,"7688",2014-01-10,"L4164",10.48,2014-01-10
"529","Katerina's Cafe",8.14,"8411",2014-01-10,"L6110",8.14,2014-01-10
"530","Guy's Gyros",29.81,"6901",2014-01-10,"L9363",29.81,2014-01-10
"531","Albert's Fine Clothing",126.13,"6895",2014-01-10,"L3366",126.13,2014-01-10
"532","Frydos Autosupply n' More",237.08,"7384",2014-01-10,"L3800",217.08,2014-01-10
"533","Shoppers' Delight",279.53,"7819",2014-01-10,"L5259",279.53,2014-01-10
"534","Katerina's Cafe",21.28,"5407",2014-01-10,"L4034",21.28,2014-01-10
"535","Hippokampos",17.21,"8332",2014-01-10,"L2070",17.21,2014-01-10
"536","Guy's Gyros",25.81,"5368",2014-01-10,"L2247",25.81,2014-01-10
"537","General Grocer",227.28,"4434",2014-01-10,"L2169",227.28,2014-01-10
"538","Hippokampos",79.97,"2463",2014-01-10,"L6886",39.97,2014-01-10
"539","Katerina's Cafe",45.22,"8156",2014-01-11,"L5224",45.22,2014-01-11
"540","Katerina's Cafe",45.21,"2418",2014-01-11,"L9018",45.21,2014-01-11
"541","Katerina's Cafe",29.1,"6895",2014-01-11,"L3366",29.1,2014-01-11
"542","Abila Zacharo",54.82,"1310",2014-01-11,"L8012",54.82,2014-01-11
"543","Abila Zacharo",89.54,"2540",2014-01-11,"L5947",89.54,2014-01-11
"544","Gelatogalore",17.31,"9617",2014-01-11,"L5553",17.31,2014-01-11
"545","Hippokampos",103.38,"4434",2014-01-11,"L2169",23.38,2014-01-11
"546","Hippokampos",82.23,"6691",2014-01-11,"L6267",22.23,2014-01-11
"547","Katerina's Cafe",71.65,"3484",2014-01-11,"L2490",71.65,2014-01-11
"548","Katerina's Cafe",23.45,"1321",2014-01-11,"L4149",23.45,2014-01-11
"549","Kalami Kafenion",35.66,"7117",2014-01-11,"L6417",35.66,2014-01-11
"550","Kalami Kafenion",39.36,"7108",2014-01-11,"L6544",39.36,2014-01-11
"551","Katerina's Cafe",26.02,"2142",2014-01-11,"L9637",26.02,2014-01-11
"552","Abila Zacharo",45.2,"6901",2014-01-11,"L9363",45.2,2014-01-11
"553","Shoppers' Delight",238.52,"2418",2014-01-11,"L9018",238.52,2014-01-11
"554","General Grocer",78.02,"8129",2014-01-11,"L8328",78.02,2014-01-11
"555","Albert's Fine Clothing",211.47,"4434",2014-01-11,"L2169",211.47,2014-01-11
"556","Frydos Autosupply n' More",52.73,"7688",2014-01-11,"L4164",52.73,2014-01-11
"557","Ahaggo Museum",89.32,"4795",2014-01-11,"L8566",89.32,2014-01-11
"558","Ahaggo Museum",52.14,"9683",2014-01-11,"L7291",32.14,2014-01-11
"559","Katerina's Cafe",55.67,"9617",2014-01-11,"L5553",55.67,2014-01-11
"560","Kalami Kafenion",23.86,"7819",2014-01-11,"L5259",23.86,2014-01-11
"561","Ouzeri Elian",69.36,"6899",2014-01-11,"L6267",69.36,2014-01-11
"562","Hippokampos",66.21,"7688",2014-01-11,"L4164",66.21,2014-01-11
"563","Albert's Fine Clothing",105.33,"8156",2014-01-11,"L5224",105.33,2014-01-11
"564","Hippokampos",32.63,"9683",2014-01-11,"L7291",32.63,2014-01-11
"565","Hippokampos",63.21,"4795",2014-01-11,"L8566",63.21,2014-01-11
"566","Katerina's Cafe",33.18,"2142",2014-01-11,"L9637",33.18,2014-01-11
"567","Katerina's Cafe",20.71,"6691",2014-01-11,"L6267",20.71,2014-01-11
"568","Katerina's Cafe",57.36,"2540",2014-01-11,"L5947",57.36,2014-01-11
"569","Hippokampos",63.21,"8332",2014-01-11,"L2070",63.21,2014-01-11
"570","Katerina's Cafe",12.55,"7889",2014-01-11,"L6119",12.55,2014-01-11
"571","Katerina's Cafe",45.68,"1310",2014-01-11,"L8012",45.68,2014-01-11
"572","Hippokampos",67.37,"9635",2014-01-11,"L3191",67.37,2014-01-11
"573","Guy's Gyros",36.2,"5368",2014-01-11,"L2247",36.2,2014-01-11
"574","Katerina's Cafe",25.76,"4948",2014-01-11,"L9406",25.76,2014-01-11
"575","Katerina's Cafe",52.45,"8202",2014-01-11,"L2343",52.45,2014-01-11
"576","Guy's Gyros",33.65,"7384",2014-01-11,"L3800",33.65,2014-01-11
"577","Guy's Gyros",16.33,"7354",2014-01-11,"L9254",16.33,2014-01-11
"578","Katerina's Cafe",9.78,"9405",2014-01-11,"L3259",9.78,2014-01-11
"579","Frydos Autosupply n' More",236.25,"8129",2014-01-11,"L8328",236.25,2014-01-11
"580","Hippokampos",70.23,"1415",2014-01-11,"L7783",70.23,2014-01-11
"581","Katerina's Cafe",94.68,"2418",2014-01-11,"L9018",94.68,2014-01-11
"582","Frydos Autosupply n' More",261,"6901",2014-01-11,"L9363",261,2014-01-11
"583","Hippokampos",69.8,"7117",2014-01-11,"L6417",69.8,2014-01-11
"584","Katerina's Cafe",57.6,"1874",2014-01-11,"L4424",17.6,2014-01-11
"585","Ouzeri Elian",38.55,"8332",2014-01-12,"L2070",38.55,2014-01-12
"586","Ouzeri Elian",98.45,"5407",2014-01-12,"L4034",98.45,2014-01-12
"587","Hippokampos",12.55,"2142",2014-01-12,"L9637",12.55,2014-01-12
"588","Ouzeri Elian",24.72,"7819",2014-01-12,"L5259",24.72,2014-01-12
"589","Ouzeri Elian",72.32,"1310",2014-01-12,"L8012",72.32,2014-01-12
"590","Guy's Gyros",34.74,"6901",2014-01-12,"L9363",34.74,2014-01-12
"591","Ouzeri Elian",117.22,"8156",2014-01-12,"L5224",117.22,2014-01-12
"592","Hippokampos",29.2,"7117",2014-01-12,"L6417",29.2,2014-01-12
"593","Abila Zacharo",11.2,"9683",2014-01-12,"L7291",11.2,2014-01-12
"594","Desafio Golf Course",129.33,"2463",2014-01-12,"L6886",129.33,2014-01-12
"595","Hippokampos",8.54,"7889",2014-01-12,"L6119",8.54,2014-01-12
"596","Kalami Kafenion",14.59,"3492",2014-01-12,"L7814",14.59,2014-01-12
"597","Hippokampos",12.57,"1874",2014-01-12,"L4424",12.57,2014-01-12
"598","Hippokampos",71.99,"9551",2014-01-12,"L5777",31.99,2014-01-12
"599","Desafio Golf Course",220.77,"7688",2014-01-12,"L4164",160.77,2014-01-12
"600","Desafio Golf Course",198.46,"8332",2014-01-12,"L2070",198.46,2014-01-12
"601","Guy's Gyros",30.47,"8129",2014-01-12,"L8328",30.47,2014-01-12
"602","Shoppers' Delight",135.78,"1310",2014-01-12,"L8012",135.78,2014-01-12
"603","Shoppers' Delight",86.22,"1286",2014-01-12,"L3572",86.22,2014-01-12
"604","Shoppers' Delight",204.37,"7819",2014-01-12,"L5259",204.37,2014-01-12
"605","General Grocer",159.3,"7117",2014-01-12,"L6417",159.3,2014-01-12
"606","Albert's Fine Clothing",195.81,"2142",2014-01-12,"L9637",195.81,2014-01-12
"607","Shoppers' Delight",51.5,"3547",2014-01-12,"L9362",51.5,2014-01-12
"608","Ahaggo Museum",120.2,"6901",2014-01-12,"L9363",120.2,2014-01-12
"609","Katerina's Cafe",12.64,"7889",2014-01-12,"L6119",12.64,2014-01-12
"610","Katerina's Cafe",11.81,"7253",2014-01-12,"L1682",11.81,2014-01-12
"611","Hippokampos",27.15,"1321",2014-01-12,"L4149",27.15,2014-01-12
"612","Guy's Gyros",42.32,"7108",2014-01-12,"L6544",42.32,2014-01-12
"613","Shoppers' Delight",211.03,"7384",2014-01-12,"L3800",211.03,2014-01-12
"614","Hippokampos",66.63,"1415",2014-01-12,"L7783",66.63,2014-01-12
"615","Guy's Gyros",34.41,"3853",2014-01-12,"L1485",34.41,2014-01-12
"616","Hippokampos",49.23,"6895",2014-01-12,"L3366",49.23,2014-01-12
"617","Katerina's Cafe",40.94,"5407",2014-01-12,"L4034",40.94,2014-01-12
"618","Hippokampos",26.79,"8332",2014-01-12,"L2070",26.79,2014-01-12
"619","Hippokampos",52.21,"8156",2014-01-12,"L5224",52.21,2014-01-12
"620","Frydos Autosupply n' More",88.93,"5368",2014-01-12,"L2247",88.93,2014-01-12
"621","Albert's Fine Clothing",63.36,"1877",2014-01-12,"L3014",63.36,2014-01-12
"622","Ouzeri Elian",55.55,"6899",2014-01-12,"L6267",55.55,2014-01-12
"623","Katerina's Cafe",39.3,"8129",2014-01-12,"L8328",39.3,2014-01-12
"624","Hippokampos",78.21,"9635",2014-01-12,"L3191",78.21,2014-01-12
"625","Katerina's Cafe",67.14,"3547",2014-01-12,"L9362",67.14,2014-01-12
"626","Katerina's Cafe",15.37,"9405",2014-01-12,"L3259",15.37,2014-01-12
"627","Hippokampos",69.41,"2540",2014-01-12,"L5947",29.41,2014-01-12
"628","Katerina's Cafe",16.34,"8411",2014-01-12,"L6110",16.34,2014-01-12
"629","Katerina's Cafe",40.25,"4948",2014-01-12,"L9406",40.25,2014-01-12
"630","Hippokampos",63.32,"7688",2014-01-12,"L4164",63.32,2014-01-12
"631","Frydos Autosupply n' More",161.96,"8202",2014-01-12,"L2343",161.96,2014-01-12
"632","Katerina's Cafe",87.09,"1874",2014-01-12,"L4424",27.09,2014-01-12
"633","Kronos Mart",147.3,"5407",2014-01-13,"L4034",147.3,2014-01-12
"634","Hallowed Grounds",9.16,"7889",2014-01-13,"L6119",9.16,2014-01-13
"635","Brew've Been Served",8.04,"7384",2014-01-13,"L3800",8.04,2014-01-13
"636","Coffee Cameleon",19.93,"3547",2014-01-13,"L9362",19.93,2014-01-13
"637","Brew've Been Served",8,"9683",2014-01-13,"L7291",8,2014-01-13
"638","Brew've Been Served",24.18,"6816",2014-01-13,"L8148",4.18,2014-01-13
"639","Hallowed Grounds",13.68,"3492",2014-01-13,"L7814",13.68,2014-01-13
"640","Brew've Been Served",18.71,"4795",2014-01-13,"L8566",18.71,2014-01-13
