"","from","to","day","hour","weight","time_bin","weekday.weekend","day.week"
"469",36,63,18,12,1,"Afternoon","Weekend","Saturday"
"470",36,69,19,15,1,"Afternoon","Weekend","Sunday"
"471",36,56,19,19,1,"Night","Weekend","Sunday"
"472",36,38,17,7,1,"Morning","Weekday","Friday"
"473",9,39,6,7,1,"Morning","Weekday","Monday"
"474",9,39,7,7,1,"Morning","Weekday","Tuesday"
"475",9,39,8,7,1,"Morning","Weekday","Wednesday"
"476",9,39,9,7,1,"Morning","Weekday","Thursday"
"477",9,39,10,7,1,"Morning","Weekday","Friday"
"478",9,53,7,13,1,"Afternoon","Weekday","Tuesday"
"479",9,56,9,14,1,"Afternoon","Weekday","Thursday"
"480",9,54,8,13,1,"Afternoon","Weekday","Wednesday"
"481",9,50,6,20,1,"Night","Weekday","Monday"
"482",9,50,7,20,1,"Night","Weekday","Tuesday"
"483",9,50,8,20,1,"Night","Weekday","Wednesday"
"484",9,50,9,19,1,"Night","Weekday","Thursday"
"485",9,50,10,19,1,"Night","Weekday","Friday"
"486",9,55,6,13,1,"Afternoon","Weekday","Monday"
"487",3,52,13,13,1,"Afternoon","Weekday","Monday"
"488",3,52,14,13,1,"Afternoon","Weekday","Tuesday"
"489",3,37,6,7,1,"Morning","Weekday","Monday"
"490",3,37,7,7,1,"Morning","Weekday","Tuesday"
"491",3,37,8,7,1,"Morning","Weekday","Wednesday"
"492",3,37,10,7,1,"Morning","Weekday","Friday"
"493",3,37,13,7,1,"Morning","Weekday","Monday"
"494",3,37,14,7,1,"Morning","Weekday","Tuesday"
"495",3,37,15,7,1,"Morning","Weekday","Wednesday"
"496",3,37,16,7,1,"Morning","Weekday","Thursday"
"497",3,39,17,7,1,"Morning","Weekday","Friday"
"498",3,56,6,20,1,"Night","Weekday","Monday"
"499",3,56,7,13,1,"Afternoon","Weekday","Tuesday"
"500",3,56,9,19,1,"Night","Weekday","Thursday"
"501",3,56,10,13,1,"Afternoon","Weekday","Friday"
"502",3,56,10,19,1,"Night","Weekday","Friday"
"503",3,56,11,19,1,"Night","Weekend","Saturday"
"504",3,56,14,20,1,"Night","Weekday","Tuesday"
"505",3,56,15,20,1,"Night","Weekday","Wednesday"
"506",3,56,16,13,1,"Afternoon","Weekday","Thursday"
"507",3,56,16,20,1,"Night","Weekday","Thursday"
"508",3,56,17,19,1,"Night","Weekday","Friday"
"509",3,56,18,19,1,"Night","Weekend","Saturday"
"510",3,56,19,19,1,"Night","Weekend","Sunday"
"511",3,51,17,13,1,"Afternoon","Weekday","Friday"
"512",3,54,8,13,1,"Afternoon","Weekday","Wednesday"
"513",3,65,13,8,1,"Morning","Weekday","Monday"
"514",3,66,14,15,1,"Afternoon","Weekday","Tuesday"
"515",3,55,6,13,1,"Afternoon","Weekday","Monday"
"516",3,55,9,13,1,"Afternoon","Weekday","Thursday"
"517",29,59,7,20,1,"Night","Weekday","Tuesday"
"518",29,59,10,20,1,"Night","Weekday","Friday"
"519",29,59,18,15,1,"Afternoon","Weekend","Saturday"
"520",29,47,6,12,1,"Afternoon","Weekday","Monday"
"521",29,47,7,12,1,"Afternoon","Weekday","Tuesday"
"522",29,47,10,12,1,"Afternoon","Weekday","Friday"
"523",29,47,13,12,1,"Afternoon","Weekday","Monday"
"524",29,47,14,12,1,"Afternoon","Weekday","Tuesday"
"525",29,47,15,12,1,"Afternoon","Weekday","Wednesday"
"526",29,47,16,12,1,"Afternoon","Weekday","Thursday"
"527",29,47,17,12,1,"Afternoon","Weekday","Friday"
"528",29,53,19,13,1,"Afternoon","Weekend","Sunday"
"529",29,64,19,15,1,"Afternoon","Weekend","Sunday"
"530",29,51,6,20,1,"Night","Weekday","Monday"
"531",29,51,8,20,1,"Night","Weekday","Wednesday"
"532",29,51,9,21,1,"Night","Weekday","Thursday"
"533",29,51,12,19,1,"Night","Weekend","Sunday"
"534",29,51,14,21,1,"Night","Weekday","Tuesday"
"535",29,51,15,21,1,"Night","Weekday","Wednesday"
"536",29,51,16,20,1,"Night","Weekday","Thursday"
"537",29,51,18,19,1,"Night","Weekend","Saturday"
"538",29,51,19,19,1,"Night","Weekend","Sunday"
"539",29,54,9,13,1,"Afternoon","Weekday","Thursday"
"540",29,54,15,13,1,"Afternoon","Weekday","Wednesday"
"541",29,50,8,13,1,"Afternoon","Weekday","Wednesday"
"542",29,50,10,13,1,"Afternoon","Weekday","Friday"
"543",29,50,11,13,1,"Afternoon","Weekend","Saturday"
"544",29,50,14,13,1,"Afternoon","Weekday","Tuesday"
"545",29,55,6,13,1,"Afternoon","Weekday","Monday"
"546",29,55,7,13,1,"Afternoon","Weekday","Tuesday"
"547",29,55,18,13,1,"Afternoon","Weekend","Saturday"
"548",24,52,7,13,1,"Afternoon","Weekday","Tuesday"
"549",24,52,10,13,1,"Afternoon","Weekday","Friday"
"550",24,53,9,13,1,"Afternoon","Weekday","Thursday"
"551",24,51,15,13,1,"Afternoon","Weekday","Wednesday"
"552",24,51,16,13,1,"Afternoon","Weekday","Thursday"
"553",24,49,6,12,1,"Afternoon","Weekday","Monday"
"554",24,49,7,12,1,"Afternoon","Weekday","Tuesday"
"555",24,49,8,12,1,"Afternoon","Weekday","Wednesday"
"556",24,49,9,12,1,"Afternoon","Weekday","Thursday"
"557",24,49,10,12,1,"Afternoon","Weekday","Friday"
"558",24,49,13,12,1,"Afternoon","Weekday","Monday"
"559",24,49,15,12,1,"Afternoon","Weekday","Wednesday"
"560",24,49,16,12,1,"Afternoon","Weekday","Thursday"
"561",24,49,17,12,1,"Afternoon","Weekday","Friday"
"562",24,50,6,13,1,"Afternoon","Weekday","Monday"
"563",24,50,8,13,1,"Afternoon","Weekday","Wednesday"
"564",24,50,13,13,1,"Afternoon","Weekday","Monday"
"565",24,65,14,8,1,"Morning","Weekday","Tuesday"
"566",24,55,8,21,1,"Night","Weekday","Wednesday"
"567",24,55,9,19,1,"Night","Weekday","Thursday"
"568",24,55,10,18,1,"Night","Weekday","Friday"
"569",24,55,11,19,1,"Night","Weekend","Saturday"
"570",24,55,12,19,1,"Night","Weekend","Sunday"
"571",24,55,14,13,1,"Afternoon","Weekday","Tuesday"
"572",24,55,14,20,1,"Night","Weekday","Tuesday"
"573",24,55,15,20,1,"Night","Weekday","Wednesday"
"574",24,55,16,20,1,"Night","Weekday","Thursday"
"575",24,55,17,19,1,"Night","Weekday","Friday"
"576",24,55,18,19,1,"Night","Weekend","Saturday"
"577",24,55,19,19,1,"Night","Weekend","Sunday"
"578",19,52,8,13,1,"Afternoon","Weekday","Wednesday"
"579",19,52,11,14,1,"Afternoon","Weekend","Saturday"
"580",19,52,16,13,1,"Afternoon","Weekday","Thursday"
"581",19,52,19,14,1,"Afternoon","Weekend","Sunday"
"582",19,68,12,16,1,"Afternoon","Weekend","Sunday"
"583",19,37,6,8,1,"Morning","Weekday","Monday"
"584",19,37,7,8,1,"Morning","Weekday","Tuesday"
"585",19,37,8,8,1,"Morning","Weekday","Wednesday"
"586",19,37,9,7,1,"Morning","Weekday","Thursday"
"587",19,37,10,8,1,"Morning","Weekday","Friday"
"588",19,37,13,8,1,"Morning","Weekday","Monday"
"589",19,37,14,8,1,"Morning","Weekday","Tuesday"
"590",19,37,15,8,1,"Morning","Weekday","Wednesday"
"591",19,37,16,8,1,"Morning","Weekday","Thursday"
"592",19,37,17,8,1,"Morning","Weekday","Friday"
"593",19,58,7,20,1,"Night","Weekday","Tuesday"
"594",19,58,9,20,1,"Night","Weekday","Thursday"
"595",19,58,11,20,1,"Night","Weekend","Saturday"
"596",19,58,14,20,1,"Night","Weekday","Tuesday"
"597",19,64,18,20,1,"Night","Weekend","Saturday"
"598",19,56,6,20,1,"Night","Weekday","Monday"
"599",19,56,8,20,1,"Night","Weekday","Wednesday"
"600",19,56,9,13,1,"Afternoon","Weekday","Thursday"
"601",19,56,10,20,1,"Night","Weekday","Friday"
"602",19,56,12,13,1,"Afternoon","Weekend","Sunday"
"603",19,56,13,14,1,"Afternoon","Weekday","Monday"
"604",19,56,16,20,1,"Night","Weekday","Thursday"
"605",19,56,17,13,1,"Afternoon","Weekday","Friday"
"606",19,56,17,19,1,"Night","Weekday","Friday"
"607",19,56,19,20,1,"Night","Weekend","Sunday"
"608",19,51,10,13,1,"Afternoon","Weekday","Friday"
"609",19,51,14,13,1,"Afternoon","Weekday","Tuesday"
"610",19,54,15,14,1,"Afternoon","Weekday","Wednesday"
"611",19,54,18,14,1,"Afternoon","Weekend","Saturday"
"612",19,50,6,14,1,"Afternoon","Weekday","Monday"
"613",19,55,7,14,1,"Afternoon","Weekday","Tuesday"
"614",19,60,13,20,1,"Night","Weekday","Monday"
"615",2,52,6,14,1,"Afternoon","Weekday","Monday"
"616",2,52,16,13,1,"Afternoon","Weekday","Thursday"
"617",2,64,8,21,1,"Night","Weekday","Wednesday"
"618",2,64,17,20,1,"Night","Weekday","Friday"
"619",2,56,6,20,1,"Night","Weekday","Monday"
"620",2,56,10,20,1,"Night","Weekday","Friday"
"621",2,56,12,19,1,"Night","Weekend","Sunday"
"622",2,56,13,20,1,"Night","Weekday","Monday"
"623",2,56,14,19,1,"Night","Weekday","Tuesday"
"624",2,56,16,20,1,"Night","Weekday","Thursday"
"625",2,56,19,20,1,"Night","Weekend","Sunday"
"626",2,38,6,7,1,"Morning","Weekday","Monday"
"627",2,38,7,7,1,"Morning","Weekday","Tuesday"
"628",2,38,8,7,1,"Morning","Weekday","Wednesday"
"629",2,38,9,7,1,"Morning","Weekday","Thursday"
"630",2,38,10,7,1,"Morning","Weekday","Friday"
"631",2,38,13,7,1,"Morning","Weekday","Monday"
"632",2,38,14,7,1,"Morning","Weekday","Tuesday"
"633",2,38,15,7,1,"Morning","Weekday","Wednesday"
"634",2,38,16,7,1,"Morning","Weekday","Thursday"
"635",2,54,7,13,1,"Afternoon","Weekday","Tuesday"
"636",2,54,11,14,1,"Afternoon","Weekend","Saturday"
"637",2,54,11,20,1,"Night","Weekend","Saturday"
"638",2,54,17,13,1,"Afternoon","Weekday","Friday"
"639",2,50,8,14,1,"Afternoon","Weekday","Wednesday"
"640",2,50,10,14,1,"Afternoon","Weekday","Friday"
"641",2,65,16,7,1,"Morning","Weekday","Thursday"
"642",2,55,9,14,1,"Afternoon","Weekday","Thursday"
"643",2,55,14,13,1,"Afternoon","Weekday","Tuesday"
"644",2,55,15,13,1,"Afternoon","Weekday","Wednesday"
"645",6,52,11,13,1,"Afternoon","Weekend","Saturday"
"646",6,52,18,13,1,"Afternoon","Weekend","Saturday"
"647",6,39,6,7,1,"Morning","Weekday","Monday"
"648",6,39,7,7,1,"Morning","Weekday","Tuesday"
"649",6,39,8,7,1,"Morning","Weekday","Wednesday"
"650",6,39,9,7,1,"Morning","Weekday","Thursday"
"651",6,39,10,7,1,"Morning","Weekday","Friday"
"652",6,39,13,8,1,"Morning","Weekday","Monday"
"653",6,39,14,7,1,"Morning","Weekday","Tuesday"
"654",6,39,15,7,1,"Morning","Weekday","Wednesday"
"655",6,39,17,7,1,"Morning","Weekday","Friday"
"656",6,53,6,13,1,"Afternoon","Weekday","Monday"
"657",6,53,7,13,1,"Afternoon","Weekday","Tuesday"
"658",6,56,9,20,1,"Night","Weekday","Thursday"
"659",6,56,10,13,1,"Afternoon","Weekday","Friday"
"660",6,51,8,13,1,"Afternoon","Weekday","Wednesday"
"661",6,51,13,13,1,"Afternoon","Weekday","Monday"
"662",6,51,14,13,1,"Afternoon","Weekday","Tuesday"
"663",6,51,16,13,1,"Afternoon","Weekday","Thursday"
"664",6,54,17,13,1,"Afternoon","Weekday","Friday"
"665",6,50,6,20,1,"Night","Weekday","Monday"
"666",6,50,7,20,1,"Night","Weekday","Tuesday"
"667",6,50,9,13,1,"Afternoon","Weekday","Thursday"
"668",6,50,12,19,1,"Night","Weekend","Sunday"
"669",6,50,13,20,1,"Night","Weekday","Monday"
"670",6,50,15,21,1,"Night","Weekday","Wednesday"
"671",6,50,17,20,1,"Night","Weekday","Friday"
"672",6,66,10,16,1,"Afternoon","Weekday","Friday"
"673",6,55,15,13,1,"Afternoon","Weekday","Wednesday"
"674",6,67,18,15,1,"Afternoon","Weekend","Saturday"
"675",33,52,6,13,1,"Afternoon","Weekday","Monday"
"676",33,52,17,13,1,"Afternoon","Weekday","Friday"
"677",33,37,8,7,1,"Morning","Weekday","Wednesday"
"678",33,37,9,7,1,"Morning","Weekday","Thursday"
"679",33,37,10,7,1,"Morning","Weekday","Friday"
"680",33,37,13,7,1,"Morning","Weekday","Monday"
"681",33,37,14,7,1,"Morning","Weekday","Tuesday"
"682",33,37,15,7,1,"Morning","Weekday","Wednesday"
"683",33,37,16,7,1,"Morning","Weekday","Thursday"
"684",33,37,17,7,1,"Morning","Weekday","Friday"
"685",33,58,17,20,1,"Night","Weekday","Friday"
"686",33,56,7,13,1,"Afternoon","Weekday","Tuesday"
"687",33,56,7,20,1,"Night","Weekday","Tuesday"
"688",33,56,8,19,1,"Night","Weekday","Wednesday"
"689",33,56,9,13,1,"Afternoon","Weekday","Thursday"
"690",33,56,9,19,1,"Night","Weekday","Thursday"
"691",33,56,11,20,1,"Night","Weekend","Saturday"
"692",33,56,12,19,1,"Night","Weekend","Sunday"
"693",33,56,13,20,1,"Night","Weekday","Monday"
"694",33,56,14,21,1,"Night","Weekday","Tuesday"
"695",33,56,15,13,1,"Afternoon","Weekday","Wednesday"
"696",33,56,15,20,1,"Night","Weekday","Wednesday"
"697",33,56,19,20,1,"Night","Weekend","Sunday"
"698",33,51,13,13,1,"Afternoon","Weekday","Monday"
"699",33,51,16,13,1,"Afternoon","Weekday","Thursday"
"700",33,54,8,13,1,"Afternoon","Weekday","Wednesday"
"701",33,50,10,13,1,"Afternoon","Weekday","Friday"
"702",33,50,14,13,1,"Afternoon","Weekday","Tuesday"
"703",33,50,18,20,1,"Night","Weekend","Saturday"
"704",33,50,19,13,1,"Afternoon","Weekend","Sunday"
"705",33,67,10,21,1,"Night","Weekday","Friday"
"706",33,67,16,20,1,"Night","Weekday","Thursday"
"707",33,60,6,20,1,"Night","Weekday","Monday"
"708",5,52,15,13,1,"Afternoon","Weekday","Wednesday"
"709",5,68,18,14,1,"Afternoon","Weekend","Saturday"
"710",5,37,6,7,1,"Morning","Weekday","Monday"
"711",5,37,7,7,1,"Morning","Weekday","Tuesday"
"712",5,37,8,8,1,"Morning","Weekday","Wednesday"
"713",5,37,9,7,1,"Morning","Weekday","Thursday"
"714",5,37,10,7,1,"Morning","Weekday","Friday"
"715",5,37,13,7,1,"Morning","Weekday","Monday"
"716",5,37,14,7,1,"Morning","Weekday","Tuesday"
"717",5,37,15,7,1,"Morning","Weekday","Wednesday"
"718",5,37,16,7,1,"Morning","Weekday","Thursday"
"719",5,37,17,7,1,"Morning","Weekday","Friday"
"720",5,58,10,20,1,"Night","Weekday","Friday"
"721",5,53,14,13,1,"Afternoon","Weekday","Tuesday"
"722",5,56,6,13,1,"Afternoon","Weekday","Monday"
"723",5,56,6,19,1,"Night","Weekday","Monday"
"724",5,56,7,20,1,"Night","Weekday","Tuesday"
"725",5,56,8,13,1,"Afternoon","Weekday","Wednesday"
"726",5,56,8,20,1,"Night","Weekday","Wednesday"
"727",5,56,9,20,1,"Night","Weekday","Thursday"
"728",5,56,10,13,1,"Afternoon","Weekday","Friday"
"729",5,56,11,20,1,"Night","Weekend","Saturday"
"730",5,56,13,20,1,"Night","Weekday","Monday"
"731",5,56,14,20,1,"Night","Weekday","Tuesday"
"732",5,56,16,19,1,"Night","Weekday","Thursday"
"733",5,56,18,13,1,"Afternoon","Weekend","Saturday"
"734",5,56,19,19,1,"Night","Weekend","Sunday"
"735",5,51,13,13,1,"Afternoon","Weekday","Monday"
"736",5,54,9,13,1,"Afternoon","Weekday","Thursday"
"737",5,54,16,13,1,"Afternoon","Weekday","Thursday"
"738",5,55,19,14,1,"Afternoon","Weekend","Sunday"
"739",5,60,12,19,1,"Night","Weekend","Sunday"
"740",5,60,17,20,1,"Night","Weekday","Friday"
"741",23,52,6,13,1,"Afternoon","Weekday","Monday"
"742",23,52,7,13,1,"Afternoon","Weekday","Tuesday"
"743",23,52,15,13,1,"Afternoon","Weekday","Wednesday"
"744",23,59,13,20,1,"Night","Weekday","Monday"
"745",23,48,6,12,1,"Afternoon","Weekday","Monday"
"746",23,48,7,12,1,"Afternoon","Weekday","Tuesday"
"747",23,48,8,12,1,"Afternoon","Weekday","Wednesday"
"748",23,48,9,12,1,"Afternoon","Weekday","Thursday"
"749",23,48,10,12,1,"Afternoon","Weekday","Friday"
"750",23,48,13,12,1,"Afternoon","Weekday","Monday"
"751",23,48,14,12,1,"Afternoon","Weekday","Tuesday"
"752",23,48,16,12,1,"Afternoon","Weekday","Thursday"
"753",23,48,17,12,1,"Afternoon","Weekday","Friday"
"754",23,69,12,14,1,"Afternoon","Weekend","Sunday"
"755",23,69,19,12,1,"Afternoon","Weekend","Sunday"
"756",23,58,11,16,1,"Afternoon","Weekend","Saturday"
"757",23,56,17,13,1,"Afternoon","Weekday","Friday"
"758",23,51,6,20,1,"Night","Weekday","Monday"
"759",23,51,7,21,1,"Night","Weekday","Tuesday"
"760",23,51,8,20,1,"Night","Weekday","Wednesday"
"761",23,51,10,20,1,"Night","Weekday","Friday"
"762",23,51,11,13,1,"Afternoon","Weekend","Saturday"
"763",23,51,11,19,1,"Night","Weekend","Saturday"
"764",23,51,12,20,1,"Night","Weekend","Sunday"
"765",23,51,14,13,1,"Afternoon","Weekday","Tuesday"
"766",23,51,15,20,1,"Night","Weekday","Wednesday"
"767",23,51,16,21,1,"Night","Weekday","Thursday"
"768",23,51,17,20,1,"Night","Weekday","Friday"
"769",23,50,10,13,1,"Afternoon","Weekday","Friday"
"770",23,50,16,13,1,"Afternoon","Weekday","Thursday"
"771",23,50,18,14,1,"Afternoon","Weekend","Saturday"
"772",23,65,10,9,1,"Morning","Weekday","Friday"
"773",23,55,9,13,1,"Afternoon","Weekday","Thursday"
"774",23,67,18,19,1,"Night","Weekend","Saturday"
"775",15,52,7,13,1,"Afternoon","Weekday","Tuesday"
"776",15,52,9,14,1,"Afternoon","Weekday","Thursday"
"777",15,52,10,14,1,"Afternoon","Weekday","Friday"
"778",15,52,13,13,1,"Afternoon","Weekday","Monday"
"779",15,59,16,20,1,"Night","Weekday","Thursday"
"780",15,37,6,7,1,"Morning","Weekday","Monday"
"781",15,37,7,8,1,"Morning","Weekday","Tuesday"
"782",15,37,8,8,1,"Morning","Weekday","Wednesday"
"783",15,37,9,8,1,"Morning","Weekday","Thursday"
"784",15,37,10,8,1,"Morning","Weekday","Friday"
"785",15,37,13,8,1,"Morning","Weekday","Monday"
"786",15,37,14,7,1,"Morning","Weekday","Tuesday"
"787",15,37,15,7,1,"Morning","Weekday","Wednesday"
"788",15,37,16,8,1,"Morning","Weekday","Thursday"
"789",15,37,17,8,1,"Morning","Weekday","Friday"
"790",15,53,6,14,1,"Afternoon","Weekday","Monday"
"791",15,53,8,13,1,"Afternoon","Weekday","Wednesday"
"792",15,53,15,13,1,"Afternoon","Weekday","Wednesday"
"793",15,53,17,13,1,"Afternoon","Weekday","Friday"
"794",15,64,15,19,1,"Night","Weekday","Wednesday"
"795",15,56,6,20,1,"Night","Weekday","Monday"
"796",15,56,7,19,1,"Night","Weekday","Tuesday"
"797",15,56,8,20,1,"Night","Weekday","Wednesday"
"798",15,56,13,20,1,"Night","Weekday","Monday"
"799",15,56,14,20,1,"Night","Weekday","Tuesday"
"800",15,56,16,13,1,"Afternoon","Weekday","Thursday"
"801",15,56,17,20,1,"Night","Weekday","Friday"
"802",15,54,11,19,1,"Night","Weekend","Saturday"
"803",15,50,14,13,1,"Afternoon","Weekday","Tuesday"
"804",15,50,18,14,1,"Afternoon","Weekend","Saturday"
"805",15,50,18,20,1,"Night","Weekend","Saturday"
"806",15,55,12,13,1,"Afternoon","Weekend","Sunday"
"807",15,60,10,20,1,"Night","Weekday","Friday"
"808",15,60,12,15,1,"Afternoon","Weekend","Sunday"
"809",11,52,15,13,1,"Afternoon","Weekday","Wednesday"
"810",11,58,10,18,1,"Night","Weekday","Friday"
"811",11,53,6,13,1,"Afternoon","Weekday","Monday"
"812",11,53,8,13,1,"Afternoon","Weekday","Wednesday"
"813",11,56,9,13,1,"Afternoon","Weekday","Thursday"
"814",11,56,9,20,1,"Night","Weekday","Thursday"
"815",11,56,16,13,1,"Afternoon","Weekday","Thursday"
"816",11,38,6,7,1,"Morning","Weekday","Monday"
"817",11,38,7,7,1,"Morning","Weekday","Tuesday"
"818",11,38,8,7,1,"Morning","Weekday","Wednesday"
"819",11,38,9,7,1,"Morning","Weekday","Thursday"
"820",11,38,10,7,1,"Morning","Weekday","Friday"
"821",11,38,13,7,1,"Morning","Weekday","Monday"
"822",11,38,14,7,1,"Morning","Weekday","Tuesday"
"823",11,38,15,7,1,"Morning","Weekday","Wednesday"
"824",11,38,16,7,1,"Morning","Weekday","Thursday"
"825",11,38,17,7,1,"Morning","Weekday","Friday"
"826",11,51,12,13,1,"Afternoon","Weekend","Sunday"
"827",11,51,14,13,1,"Afternoon","Weekday","Tuesday"
"828",11,50,7,13,1,"Afternoon","Weekday","Tuesday"
"829",11,50,7,20,1,"Night","Weekday","Tuesday"
"830",11,50,8,20,1,"Night","Weekday","Wednesday"
"831",11,50,11,19,1,"Night","Weekend","Saturday"
"832",11,50,12,19,1,"Night","Weekend","Sunday"
"833",11,50,13,20,1,"Night","Weekday","Monday"
"834",11,50,14,20,1,"Night","Weekday","Tuesday"
"835",11,50,16,19,1,"Night","Weekday","Thursday"
"836",11,50,17,20,1,"Night","Weekday","Friday"
"837",11,50,18,19,1,"Night","Weekend","Saturday"
"838",11,50,19,19,1,"Night","Weekend","Sunday"
"839",31,52,18,13,1,"Afternoon","Weekend","Saturday"
"840",31,59,11,19,1,"Night","Weekend","Saturday"
"841",31,59,18,18,1,"Night","Weekend","Saturday"
"842",31,69,19,12,1,"Afternoon","Weekend","Sunday"
"843",31,53,13,13,1,"Afternoon","Weekday","Monday"
"844",31,53,17,13,1,"Afternoon","Weekday","Friday"
"845",31,56,7,13,1,"Afternoon","Weekday","Tuesday"
"846",31,56,10,13,1,"Afternoon","Weekday","Friday"
"847",31,51,6,12,1,"Afternoon","Weekday","Monday"
"848",31,51,6,21,1,"Night","Weekday","Monday"
"849",31,51,7,20,1,"Night","Weekday","Tuesday"
"850",31,51,9,21,1,"Night","Weekday","Thursday"
"851",31,51,10,21,1,"Night","Weekday","Friday"
"852",31,51,12,19,1,"Night","Weekend","Sunday"
"853",31,51,13,21,1,"Night","Weekday","Monday"
"854",31,51,15,21,1,"Night","Weekday","Wednesday"
"855",31,51,16,13,1,"Afternoon","Weekday","Thursday"
"856",31,49,6,12,1,"Afternoon","Weekday","Monday"
"857",31,49,7,12,1,"Afternoon","Weekday","Tuesday"
"858",31,49,8,12,1,"Afternoon","Weekday","Wednesday"
"859",31,49,9,12,1,"Afternoon","Weekday","Thursday"
"860",31,49,10,12,1,"Afternoon","Weekday","Friday"
"861",31,49,13,12,1,"Afternoon","Weekday","Monday"
"862",31,49,14,12,1,"Afternoon","Weekday","Tuesday"
"863",31,49,15,12,1,"Afternoon","Weekday","Wednesday"
"864",31,49,16,12,1,"Afternoon","Weekday","Thursday"
"865",31,54,15,13,1,"Afternoon","Weekday","Wednesday"
"866",31,50,9,13,1,"Afternoon","Weekday","Thursday"
"867",31,50,11,13,1,"Afternoon","Weekend","Saturday"
"868",31,50,14,13,1,"Afternoon","Weekday","Tuesday"
"869",31,65,12,3,1,"Midnight","Weekend","Sunday"
"870",31,55,8,13,1,"Afternoon","Weekday","Wednesday"
"871",31,55,12,13,1,"Afternoon","Weekend","Sunday"
"872",31,60,18,15,1,"Afternoon","Weekend","Saturday"
"873",27,52,17,13,1,"Afternoon","Weekday","Friday"
"874",27,59,9,21,1,"Night","Weekday","Thursday"
"875",27,48,6,12,1,"Afternoon","Weekday","Monday"
"876",27,48,7,12,1,"Afternoon","Weekday","Tuesday"
"877",27,48,8,12,1,"Afternoon","Weekday","Wednesday"
"878",27,48,9,12,1,"Afternoon","Weekday","Thursday"
"879",27,48,10,12,1,"Afternoon","Weekday","Friday"
"880",27,48,13,12,1,"Afternoon","Weekday","Monday"
"881",27,48,14,12,1,"Afternoon","Weekday","Tuesday"
"882",27,48,15,12,1,"Afternoon","Weekday","Wednesday"
"883",27,48,16,12,1,"Afternoon","Weekday","Thursday"
"884",27,48,17,12,1,"Afternoon","Weekday","Friday"
"885",27,69,12,14,1,"Afternoon","Weekend","Sunday"
"886",27,69,19,13,1,"Afternoon","Weekend","Sunday"
"887",27,53,7,13,1,"Afternoon","Weekday","Tuesday"
"888",27,53,13,13,1,"Afternoon","Weekday","Monday"
"889",27,51,6,21,1,"Night","Weekday","Monday"
"890",27,51,7,21,1,"Night","Weekday","Tuesday"
"891",27,51,8,13,1,"Afternoon","Weekday","Wednesday"
"892",27,51,8,20,1,"Night","Weekday","Wednesday"
"893",27,51,10,20,1,"Night","Weekday","Friday"
"894",27,51,11,19,1,"Night","Weekend","Saturday"
"895",27,51,12,19,1,"Night","Weekend","Sunday"
"896",27,51,13,21,1,"Night","Weekday","Monday"
"897",27,51,14,20,1,"Night","Weekday","Tuesday"
"898",27,51,15,13,1,"Afternoon","Weekday","Wednesday"
"899",27,51,16,13,1,"Afternoon","Weekday","Thursday"
"900",27,51,16,20,1,"Night","Weekday","Thursday"
"901",27,51,18,19,1,"Night","Weekend","Saturday"
"902",27,51,19,19,1,"Night","Weekend","Sunday"
"903",27,54,14,13,1,"Afternoon","Weekday","Tuesday"
"904",27,50,6,12,1,"Afternoon","Weekday","Monday"
"905",27,65,19,3,1,"Midnight","Weekend","Sunday"
"906",27,55,9,12,1,"Afternoon","Weekday","Thursday"
"907",27,55,12,13,1,"Afternoon","Weekend","Sunday"
"908",27,60,15,20,1,"Night","Weekday","Wednesday"
"909",30,68,19,13,1,"Afternoon","Weekend","Sunday"
"910",30,58,6,19,1,"Night","Weekday","Monday"
"911",30,49,6,12,1,"Afternoon","Weekday","Monday"
"912",30,49,7,12,1,"Afternoon","Weekday","Tuesday"
"913",30,49,8,12,1,"Afternoon","Weekday","Wednesday"
"914",30,49,9,12,1,"Afternoon","Weekday","Thursday"
"915",30,49,10,12,1,"Afternoon","Weekday","Friday"
"916",30,49,13,12,1,"Afternoon","Weekday","Monday"
"917",30,49,14,12,1,"Afternoon","Weekday","Tuesday"
"918",30,49,15,12,1,"Afternoon","Weekday","Wednesday"
"919",30,49,16,12,1,"Afternoon","Weekday","Thursday"
"920",30,49,17,12,1,"Afternoon","Weekday","Friday"
"921",30,54,10,13,1,"Afternoon","Weekday","Friday"
"922",30,55,7,20,1,"Night","Weekday","Tuesday"
"923",30,55,9,19,1,"Night","Weekday","Thursday"
"924",30,55,14,20,1,"Night","Weekday","Tuesday"
"925",30,55,15,19,1,"Night","Weekday","Wednesday"
"926",30,55,16,21,1,"Night","Weekday","Thursday"
"927",30,55,17,20,1,"Night","Weekday","Friday"
"928",10,52,6,13,1,"Afternoon","Weekday","Monday"
"929",10,52,14,13,1,"Afternoon","Weekday","Tuesday"
"930",10,37,6,7,1,"Morning","Weekday","Monday"
"931",10,37,7,8,1,"Morning","Weekday","Tuesday"
"932",10,37,8,7,1,"Morning","Weekday","Wednesday"
"933",10,37,10,7,1,"Morning","Weekday","Friday"
"934",10,37,14,7,1,"Morning","Weekday","Tuesday"
"935",10,37,15,7,1,"Morning","Weekday","Wednesday"
"936",10,37,17,8,1,"Morning","Weekday","Friday"
"937",10,58,19,19,1,"Night","Weekend","Sunday"
"938",10,53,7,13,1,"Afternoon","Weekday","Tuesday"
"939",10,53,8,13,1,"Afternoon","Weekday","Wednesday"
